>|"Llengua catalana"|portada.html|em_main|item.gif|"Llengua catalana"

"Recollida d'informació*i resum"|m1/portada.html|em_main|null|"Recollida d'informació i resum"
<|"Comprensió lectora"|null|em_main|null|"Comprensió lectora"
<<|"Exercicis de pràctica i reforç"|m1/v1_1.html|em_main|null|"Exercicis de pràctica i reforç"
<<|"a+a+"|m1/v1_2.html|em_main|null|"a+a+"
<<<|"Comprendre esquemes gràfics"|m1/v1_2_1.html|em_main|null|"Comprendre esquemes gràfics"
<<<|"Definicions"|m1/v1_2_2.html|em_main|null|"Definicions"
<<<|"Articles d'enciclopèdia"|m1/v1_2_3.html|em_main|null|"Articles d'enciclopèdia"
<|"Expressió escrita"|null|em_main|null|"Expressió escrita"
<<|"a+a+"|m1/v2_1.html|em_main|null|"a+a+ "
<<<|"Recollida d'informació per a un treball"|m1/v2_1_1.html|em_main|null|"Recollida d'informació per a un treball"
<<<|"Selecció d'informació per a un treball"|m1/v2_1_2.html|em_main|null|"Selecció d'informació per a un treball"
<<<|"Planificació d'un treball"|m1/v2_1_3.html|em_main|null|"Planificació d'un treball"
<<<|"Redacció d'un treball"|m1/v2_1_4.html|em_main|null|"Redacció d'un treball"
<<<|"Presentació d'un treball"|m1/v2_1_5.html|em_main|null|"Presentació d'un treball"
<|"Ortografia"|null|em_main|null|"Ortografia"
<<|"Exercicis de pràctica i reforç"|m1/v3_1.html|em_main|null|"Exercicis de pràctica i reforç"
<|"Morfologia"|null|em_main|null|"Morfologia"
<<|"Exercicis de pràctica i reforç"|m1/v4_1.html|em_main|null|"Exercicis de pràctica i reforç"
<<|"a+a+"|m1/v4_2.html|em_main|null|"a+a+"
<<<|"Gènere dels mots: classificació"|m1/v4_2_1.html|em_main|null|"Gènere dels mots: classificació"
<|"Sintaxi"|null|em_main|null|"Sintaxi"
<<|"Exercicis de pràctica i reforç"|m1/v5_1.html|em_main|null|"Exercicis de pràctica i reforç"
<<|"a+a+"|m1/v5_2.html|em_main|null|"a+a+"
<<<|"Classes d'oracions"|m1/v5_2_1.html|em_main|null|"Classes d'oracions"
<|"Lèxic"|null|em_main|null|"Lèxic"
<<|"Exercicis de pràctica i reforç"|m1/v6_1.html|em_main|null|"Exercicis de pràctica i reforç"
<<|"a+a+"|m1/v6_2.html|em_main|null|"a+a+"
<<<|"Gentilicis"|m1/v6_2_1.html|em_main|null|"Gentilicis"
<<<|"Derivació"|m1/v6_2_2.html|em_main|null|"Derivació"
<<<|"Polisèmia"|m1/v6_2_3.html|em_main|null|"Polisèmia"

"El comentari de text"|m2/portada.html|em_main|null|"El comentari de text"
<|"Ortografia"|null|em_main|null|"Ortografia"
<<|"Exercicis de pràctica i reforç"|m2/v1_1.html|em_main|null|"Exercicis de pràctica i reforç"
<|"Morfologia"|null|em_main|null|"Morfologia"
<<|"Exercicis de pràctica i reforç"|m2/v2_1.html|em_main|null|"Exercicis de pràctica i reforç"
<<|"a+a+"|m2/v2_2.html|em_main|null|"a+a+"
<<<|"L'article i els topònims"|m2/v2_2_1.html|em_main|null|"L'article i els topònims"
<|"Sintaxi"|null|em_main|null|"Sintaxi"
<<|"Exercicis de pràctica i reforç"|m2/v3_1.html|em_main|null|"Exercicis de pràctica i reforç"
<|"Lèxic"|null|em_main|null|"Lèxic"
<<|"Exercicis de pràctica i reforç"|m2/v4_1.html|em_main|null|"Exercicis de pràctica i reforç"

"Els textos expositius"|m3/portada.html|em_main|null|"Els textos expositius"
<|"Comprensió lectora"|null|em_main|null|"Comprensió lectora"
<<|"a+a+"|m3/v1_1.html|em_main|null|"a+a+"
<<<|"Textos expositius. Paràgrafs en forma d'enumeració i de seqüència"|m3/v1_1_1.html|em_main|null|"Textos expositius. Paràgrafs en forma d'enumeració i de seqüència"
<<<|"Textos expositius. Problema-solució. Causa-efecte"|m3/v1_1_2.html|em_main|null|"Textos expositius. Problema-solució. Causa-efecte"
<<<|"Textos expositius. Paràgrafs de comparació (contrast)"|m3/v1_1_3.html|em_main|null|"Textos expositius. Paràgrafs de comparació (contrast)"
<|"Expressió escrita"|null|em_main|null|"Expressió escrita"
<<|"a+a+"|m3/v2_1.html|em_main|null|"a+a+ "
<<<|"Textos expositius. Com es redacten paràgrafs en forma d'enumeració i de seqüència"|m3/v2_1_1.html|em_main|null|"Textos expositius. Com es redacten paràgrafs en forma d'enumeració i de seqüència"
<<<|"Textos expositius. Problema-solució. Causa-conseqüència"|m3/v2_1_2.html|em_main|null|"Textos expositius. Problema-solució. Causa-conseqüència"
<<<|"Textos expositius: escriure textos i paràgrafs amb estructura de comparació (contrast)"|m3/v2_1_3.html|em_main|null|"Textos expositius: escriure textos i paràgrafs amb estructura de comparació (contrast)"
<|"Ortografia"|null|em_main|null|"Ortografia"
<<|"Exercicis de pràctica i reforç"|m3/v3_1.html|em_main|null|"Exercicis de pràctica i reforç"
<|"Morfologia"|null|em_main|null|"Morfologia"
<<|"Exercicis de pràctica i reforç"|m3/v4_1.html|em_main|null|"Exercicis de pràctica i reforç"
<|"Sintaxi"|null|em_main|null|"Sintaxi"
<<|"Exercicis de pràctica i reforç"|m3/v5_1.html|em_main|null|"Exercicis de pràctica i reforç"
<<|"a+a+"|m3/v5_2.html|em_main|null|"a+a+"
<<<|"Combinacions ternàries de pronoms febles"|m3/v5_2_1.html|em_main|null|"Combinacions ternàries de pronoms febles"
<|"Lèxic"|null|em_main|null|"Lèxic"
<<|"Exercicis de pràctica i reforç"|m3/v6_1.html|em_main|null|"Exercicis de pràctica i reforç"

"Els textos expositius"|m4/portada.html|em_main|null|"Els textos expositius"
<|"Comprensió lectora"|null|em_main|null|"Comprensió lectora"
<<|"Exercicis de pràctica i reforç"|m4/v1_1.html|em_main|null|"Exercicis de pràctica i reforç"
<<|"a+a+"|m4/v1_2.html|em_main|null|"a+a+"
<<<|"Anàlisi d'una entrevista escrita"|m4/v1_2_1.html|em_main|null|"Anàlisi d'una entrevista escrita"
<|"Expressió escrita"|null|em_main|null|"Expressió escrita"
<<|"Exercicis de pràctica i reforç"|m4/v2_1.html|em_main|null|"Exercicis de pràctica i reforç"
<<|"a+a+"|m4/v2_2.html|em_main|null|"a+a+ "
<<<|"Realització d'una entrevista"|m4/v2_2_1.html|em_main|null|"Realització d'una entrevista"
<|"Ortografia"|null|em_main|null|"Ortografia"
<<|"Exercicis de pràctica i reforç"|m4/v3_1.html|em_main|null|"Exercicis de pràctica i reforç"
<|"Morfologia"|null|em_main|null|"Morfologia"
<<|"Exercicis de pràctica i reforç"|m4/v4_1.html|em_main|null|"Exercicis de pràctica i reforç"
<|"Sintaxi"|null|em_main|null|"Sintaxi"
<<|"Exercicis de pràctica i reforç"|m4/v5_1.html|em_main|null|"Exercicis de pràctica i reforç"
<|"Lèxic"|null|em_main|null|"Lèxic"
<<|"Exercicis de pràctica i reforç"|m4/v6_1.html|em_main|null|"Exercicis de pràctica i reforç"
<<|"a+a+"|m4/v6_2.html|em_main|null|"a+a+"
<<<|"Recursos lèxics de la poesia"|m4/v6_2_1.html|em_main|null|"Recursos lèxics de la poesia"

"Llenguatge administratiu"|m5/portada.html|em_main|null|"Llenguatge administratiu"
<|"Comprensió lectora i expressió escrita"|null|em_main|null|"Comprensió lectora i expressió escrita"
<<|"a+a+"|m5/v1_1.html|em_main|null|"a+a+"
<<<|"Llenguatge comercial i administratiu"|m5/v1_1_1.html|em_main|null|"Llenguatge comercial i administratiu"
<<<|"Convocatòria i actes de reunions"|m5/v1_1_2.html|em_main|null|"Convocatòria i actes de reunions"
<|"Ortografia"|null|em_main|null|"Ortografia"
<<|"Exercicis de pràctica i reforç"|m5/v2_1.html|em_main|null|"Exercicis de pràctica i reforç"
<|"Morfologia"|null|em_main|null|"Morfologia"
<<|"Exercicis de pràctica i reforç"|m5/v3_1.html|em_main|null|"Exercicis de pràctica i reforç"
<|"Sintaxi"|null|em_main|null|"Sintaxi"
<<|"Exercicis de pràctica i reforç"|m5/v4_1.html|em_main|null|"Exercicis de pràctica i reforç"
<|"Lèxic"|null|em_main|null|"Lèxic"
<<|"Exercicis de pràctica i reforç"|m5/v5_1.html|em_main|null|"Exercicis de pràctica i reforç"

"Textos literaris"|m6/portada.html|em_main|null|"Textos literaris"
<|"Comprensió lectora"|null|em_main|null|"Comprensió lectora"
<<|"a+a+"|m6/v1_1.html|em_main|null|"a+a+"
<<<|"La poesia"|m6/v1_1_1.html|em_main|null|"La poesia"
<<<|"La biografia"|m6/v1_1_2.html|em_main|null|"La biografia"
<<<|"El diari personal"|m6/v1_1_3.html|em_main|null|"El diari personal"
<<<|"Les memòries"|m6/v1_1_4.html|em_main|null|"Les memòries"
<<<|"Assaig de divulgació"|m6/v1_1_5.html|em_main|null|"Assaig de divulgació"
<<<|"Assaig especialitzat"|m6/v1_1_6.html|em_main|null|"Assaig especialitzat"
<|"Expressió escrita"|null|em_main|null|"Expressió escrita"
<<|"a+a+"|m6/v2_1.html|em_main|null|"a+a+"
<<<|"Poemes en vers / poemes en prosa"|m6/v2_1_1.html|em_main|null|"Poemes en vers / poemes en prosa"
<<<|"L'autobiografia"|m6/v2_1_2.html|em_main|null|"L'autobiografia"
<<<|"Fulls de diari personal"|m6/v2_1_3.html|em_main|null|"Fulls de diari personal"
<<<|"Memòries en forma de carta"|m6/v2_1_4.html|em_main|null|"Memòries en forma de carta"
<<<|"Argumentació oral"|m6/v2_1_5.html|em_main|null|"Argumentació oral"
<<<|"Argumentació per ser llegida"|m6/v2_1_6.html|em_main|null|"Argumentació per ser llegida"
<|"Ortografia"|null|em_main|null|"Ortografia"
<<|"Exercicis de pràctica i reforç"|m6/v3_1.html|em_main|null|"Exercicis de pràctica i reforç"
<|"Morfologia"|null|em_main|null|"Morfologia"
<<|"Exercicis de pràctica i reforç"|m6/v4_1.html|em_main|null|"Exercicis de pràctica i reforç"
<|"Sintaxi"|null|em_main|null|"Sintaxi"
<<|"Exercicis de pràctica i reforç"|m6/v5_1.html|em_main|null|"Exercicis de pràctica i reforç"
<|"Lèxic"|null|em_main|null|"Lèxic"
<<|"Exercicis de pràctica i reforç"|m6/v6_1.html|em_main|null|"Exercicis de pràctica i reforç"
